[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
29 60
29 60
23 60
27 60
23 60
25 60
27 60
30 60
23 60
27 60
29 60
30 60
18 60
23 60
29 60
30 60
23 60
0 60
23 60
30 60
16 60
23 60
16 60
23 60
25 60
30 60
16 60
20 60
23 41
25 41
27 41
29 41
0 60
27 60
29 60
16 60
23 60
25 60
27 8
30 8
16 60
23 60
27 60
29 60
16 60
23 60
27 60
29 60
30 8
16 60
23 60
27 60
29 60
23 60
27 60
16 60
22 60
25 60
27 60
16 60
22 60
23 60
27 60
29 60
16 60
22 60
23 60
25 60
27 60
23 60
27 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
16 60
25 60
27 60
16 60
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 60
25 60
27 60
30 34
16 60
22 60
27 60
29 60
16 60
22 60
23 60
25 60
27 60
29 60
30 44
0 60
16 60
22 60
23 60
25 60
27 60
30 60
0 60
16 60
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 60
25 60
27 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
30 60
16 60
22 60
23 60
25 60
0 60
16 60
20 60
22 60
23 60
25 60
0 60
16 60
20 60
22 60
23 60
25 60
30 60
0 60
16 60
20 60
22 60
23 60
25 60
30 60
16 60
20 60
22 60
23 60
25 60
0 60
16 60
20 60
22 60
23 60
25 60
30 60
16 60
20 60
22 60
23 60
25 60
30 60
16 60
20 60
22 60
23 60
25 60
30 60
16 60
20 60
22 60
23 60
25 60
30 60
16 60
20 60
22 60
23 60
25 60
30 60
0 60
16 60
20 60
22 60
23 60
25 22
29 22
16 60
18 60
22 60
25 60
29 19
30 19
25 60
27 60
29 60
30 44
16 60
23 60
25 60
27 60
29 60
30 47
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 47
29 47
30 47
16 60
23 60
25 60
27 60
29 60
30 41
22 60
23 60
27 60
29 60
22 60
23 60
25 60
27 46
29 46
16 60
22 60
23 60
29 60
30 60
16 60
22 60
23 60
29 60
30 60
0 60
22 60
29 60
30 60
22 60
29 60
30 60
22 60
29 60
30 60
22 60
30 60
22 60
30 60
16 60
22 60
29 7
30 7
0 60
27 60
29 60
30 60
0 60
25 60
27 60
29 60
30 60
22 60
25 14
29 14
30 14
16 60
20 60
22 60
23 23
25 23
29 23
30 23
22 60
25 60
27 60
29 60
30 60
22 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 20
29 20
30 20
16 60
18 60
22 60
25 60
29 18
30 18
16 60
27 60
14 60
16 60
27 60
14 60
27 60
14 60
27 60
14 60
16 60
22 60
23 60
27 60
29 29
30 29
0.032564355222970846
22 60
23 60
25 60
27 60
29 60
30 60
23 60
29 60
25 60
30 60
20 60
27 60
29 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
29 60
30 60
27 60
22 60
23 60
27 60
29 60
30 60
27 60
9 60
14 60
16 60
18 34
23 34
25 34
29 34
16 60
20 60
23 60
30 60
30 60
22 60
27 60
29 60
30 60
30 60
25 60
30 60
25 60
27 60
29 60
30 60
25 60
29 60
25 60
27 39
29 39
30 13
0.011774587631225585
27 60
29 60
30 60
25 60
29 60
30 60
20 60
23 60
27 60
29 60
30 60
30 60
30 60
29 60
30 60
29 60
30 60
29 60
30 60
29 60
30 60
29 60
30 60
29 60
29 60
30 60
16 60
25 60
29 60
30 8
16 60
27 60
29 60
29 60
30 60
27 60
29 60
27 60
29 60
30 60
27 60
29 60
16 60
27 60
29 60
30 60
29 60
16 60
27 60
29 60
30 60
27 60
29 18
27 60
29 19
16 60
27 60
29 20
10 60
16 60
27 60
29 34
10 60
14 60
16 60
27 60
29 11
30 11
10 60
14 60
16 60
27 60
29 15
30 15
10 60
14 60
16 60
27 60
29 16
30 16
10 60
14 60
16 60
27 60
29 39
30 39
10 60
14 60
16 60
22 60
27 60
29 45
30 30
10 60
14 60
16 60
20 60
22 60
25 60
27 20
29 20
10 60
14 60
16 60
20 60
22 60
25 60
27 60
29 43
30 19
10 60
14 60
16 60
20 60
22 60
25 60
27 60
29 29
30 29
0.01904171964396601
0.037767251332600914
25 60
27 60
29 60
30 60
2 60
20 60
25 60
27 60
29 60
30 49
29 60
27 60
25 60
27 60
25 60
27 60
27 60
16 60
16 60
16 60
22 60
23 13
25 13
27 13
30 13
16 60
20 60
22 60
23 21
25 21
27 21
30 21
16 60
23 60
16 60
20 60
22 60
23 39
25 39
27 39
30 39
23 60
27 14
29 14
16 60
23 60
16 60
16 60
16 60
16 60
16 60
29 60
29 60
29 60
29 60
25 60
29 60
29 60
30 9
29 60
29 60
30 10
29 60
30 9
29 60
29 60
30 15
13 60
29 60
30 11
13 60
29 60
13 60
29 60
30 15
13 60
29 60
13 60
29 60
13 60
29 60
13 60
29 60
30 9
13 60
29 60
30 8
13 60
29 60
30 9
13 60
29 60
30 10
13 60
23 60
27 60
29 60
30 8
13 60
23 60
27 60
29 7
13 60
23 60
27 60
29 60
30 9
27 60
27 60
30 15
27 60
29 18
30 18
16 60
25 60
27 25
29 25
30 25
16 60
25 60
27 48
29 48
30 48
14 60
16 60
25 60
27 23
29 23
30 23
14 60
16 60
25 60
27 46
29 46
30 46
14 60
16 60
23 60
25 60
27 51
29 51
30 51
14 60
16 60
25 60
27 27
29 27
30 27
14 60
16 60
23 60
25 60
27 33
29 33
30 33
14 60
16 60
20 60
22 60
23 60
25 60
27 32
29 32
30 32
14 60
16 60
20 60
22 60
23 60
25 60
27 51
29 51
30 51
2 60
14 60
16 60
20 60
22 60
25 60
27 38
29 38
30 38
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 51
29 51
30 51
2 60
14 60
16 60
20 60
25 60
27 51
29 51
30 51
2 60
14 60
16 60
20 60
25 60
27 51
29 51
2 60
14 60
16 60
20 60
23 60
25 60
27 60
29 60
2 60
14 60
16 60
20 60
23 60
25 60
29 60
2 60
14 60
16 60
20 60
23 60
25 60
29 60
0.012952491241396615
12 60
14 60
16 60
20 60
23 60
27 60
29 60
30 60
16 60
20 60
22 43
23 43
25 43
27 43
29 43
30 8
23 60
25 60
27 60
29 60
30 15
0.007366070380577674
25 60
29 60
30 60
23 60
29 60
30 60
9 60
27 60
30 60
29 60
30 60
27 60
30 60
23 60
25 60
27 60
30 60
16 60
29 60
30 60
30 60
23 60
25 60
29 60
30 60
16 60
18 60
29 60
30 60
22 60
25 60
29 60
30 51
23 60
25 60
27 60
29 60
30 60
23 60
29 60
30 60
22 60
23 60
29 60
16 60
22 60
23 60
29 60
30 60
0 60
16 60
22 60
23 60
25 60
29 60
30 60
22 60
23 60
29 60
16 60
22 60
29 60
30 60
22 60
23 60
29 60
22 60
23 60
27 60
29 60
22 60
23 60
29 60
22 60
23 60
25 60
22 60
23 60
25 60
27 6
22 60
23 60
25 60
27 11
29 11
0.012191403236834455
0 60
30 60
0.053560853004455566
29 60
30 60
29 60
30 60
30 60
29 60
30 60
29 60
30 60
29 60
30 60
20 60
25 60
27 60
29 60
30 60
16 60
27 60
29 60
30 60
2 60
23 60
27 60
29 60
30 60
2 60
27 60
30 60
0 60
2 28
30 28
2 60
16 60
18 60
20 60
25 60
27 60
30 60
2 60
20 60
23 60
25 60
27 60
2 60
23 60
25 60
27 60
29 60
2 60
22 60
23 60
25 60
2 60
20 60
23 60
25 60
27 60
30 60
20 60
2 60
18 60
20 60
23 60
27 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
16 60
18 60
22 60
23 60
25 60
16 60
20 60
25 60
27 60
30 60
2 60
20 60
22 60
27 60
30 60
25 60
27 60
9 60
25 60
27 60
25 60
27 38
25 60
27 17
29 17
25 60
27 36
29 21
30 21
16 60
25 60
27 60
29 39
30 39
16 60
25 60
27 60
29 38
30 38
14 60
16 60
25 60
27 20
29 20
14 60
16 60
25 60
27 14
29 14
2 60
14 60
16 60
25 60
27 29
29 18
30 18
2 60
14 60
16 60
25 60
27 39
29 12
2 60
14 60
16 60
25 60
27 60
29 60
2 60
14 60
16 60
29 60
2 60
14 60
16 60
29 60
2 60
14 60
16 60
29 60
2 60
14 60
16 60
29 60
30 60
2 60
14 60
16 60
23 60
29 60
30 60
2 60
14 60
16 60
23 60
29 60
30 60
2 60
14 60
16 60
23 60
25 60
29 60
30 18
2 60
14 60
16 60
23 60
25 60
29 60
30 36
2 60
4 60
14 60
16 60
23 60
25 60
29 60
30 51
2 60
4 60
16 60
23 60
25 60
29 60
30 39
2 60
4 60
16 60
23 60
25 60
29 60
30 39
2 60
4 60
23 60
25 60
29 60
30 40
2 60
4 60
23 60
25 60
29 60
30 27
2 60
4 60
23 60
25 60
29 60
30 26
2 60
4 60
23 60
25 60
29 60
30 33
2 60
4 60
23 60
25 60
29 60
30 60
2 60
4 60
23 60
25 60
29 60
30 60
2 60
4 60
23 60
25 60
29 60
30 60
2 60
4 60
23 60
25 60
27 60
29 60
30 13
2 60
4 60
20 60
23 60
25 60
27 60
29 60
30 8
2 60
4 60
20 60
23 60
25 60
27 60
29 60
30 60
0.01136900571533678
27 60
29 60
30 60
16 60
29 60
18 60
27 60
29 60
16 60
18 60
23 60
25 60
29 60
16 60
18 60
23 60
29 60
23 60
29 60
16 60
23 60
29 60
16 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
29 60
23 60
16 60
18 60
20 60
22 60
23 60
25 16
27 16
29 16
25 60
16 60
18 60
20 60
22 60
23 60
25 20
27 20
29 20
16 60
23 60
29 12
30 12
22 60
23 60
25 22
27 22
16 60
18 17
22 17
16 60
23 60
25 11
27 11
29 11
16 60
18 27
20 27
22 27
16 60
23 49
27 49
29 49
30 49
14 60
16 43
18 42
20 42
22 42
23 42
25 42
23 60
25 60
29 60
16 60
20 47
22 47
23 47
14 60
16 51
20 51
22 51
23 51
29 51
16 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
10 60
16 60
18 60
20 60
22 60
23 9
25 9
27 9
29 9
30 9
16 60
22 60
27 60
29 60
16 60
20 60
22 47
25 47
27 47
29 47
20 60
23 60
25 60
29 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 50
23 60
27 60
29 60
30 60
18 60
20 60
22 60
23 60
25 60
29 60
0 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 34
23 34
25 34
29 34
30 34
0 60
20 60
22 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
30 19
0 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 7
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
30 28
23 60
25 60
27 60
29 60
30 29
22 60
23 60
25 60
27 60
29 60
30 13
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
13 60
22 60
23 60
25 60
27 60
29 60
13 60
22 60
23 60
25 60
27 60
29 60
13 60
22 60
23 60
25 60
27 60
29 60
12 60
13 60
22 60
23 60
25 60
27 60
29 60
13 60
22 60
23 60
25 60
27 32
29 32
13 60
22 60
23 60
25 60
27 60
29 37
13 60
22 60
23 60
25 60
27 60
29 36
0 60
30 38
18 60
20 60
22 60
29 60
0 60
20 60
22 60
29 60
30 60
20 60
22 60
23 60
29 60
20 60
22 60
29 60
20 60
22 60
23 60
20 60
22 60
29 60
20 60
22 60
29 60
20 60
22 60
29 60
18 60
20 42
22 42
23 42
27 42
29 42
30 42
20 60
22 60
29 60
30 60
20 60
22 60
29 60
30 60
18 60
20 51
22 51
23 12
18 60
20 51
22 26
20 60
22 60
20 60
22 60
20 60
22 60
20 60
22 60
23 11
0.017737332055735033
14 60
27 60
29 60
29 60
30 60
9 60
16 60
27 60
29 60
30 60
30 60
16 60
20 60
30 60
30 60
29 60
30 10
25 60
27 60
29 60
25 60
27 60
29 60
30 60
22 60
25 60
27 60
22 60
25 60
27 60
29 60
30 60
30 60
25 60
27 60
29 60
30 60
25 60
27 60
29 60
30 60
25 60
27 60
29 60
16 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
30 27
30 60
25 60
27 60
30 60
25 60
27 60
29 60
25 60
27 60
29 60
30 14
25 60
27 60
29 60
30 60
25 60
27 60
29 60
30 60
25 60
27 60
29 6
30 6
14 60
25 60
27 38
14 60
16 60
25 60
27 35
29 35
30 35
14 60
16 60
23 60
25 60
27 16
29 16
14 60
16 60
23 60
25 60
27 32
14 60
16 60
23 60
25 60
27 38
2 60
14 60
16 60
23 60
25 60
27 31
2 60
14 60
16 60
23 60
25 60
27 34
2 60
13 60
14 60
16 60
22 60
23 60
25 60
27 30
29 30
2 60
13 60
14 60
16 60
22 60
23 60
25 60
27 32
29 32
2 60
13 60
14 60
16 60
22 60
23 60
25 60
27 30
29 30
2 60
13 60
14 60
16 60
22 60
23 60
25 60
27 26
29 26
2 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 31
29 31
2 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 16
29 16
2 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 17
29 17
2 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 16
29 16
2 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 19
29 19
2 60
13 60
14 60
16 60
20 60
22 60
23 60
25 60
27 21
29 21
2 60
14 60
16 60
18 60
20 24
22 24
23 24
25 24
29 24
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 34
29 34
2 60
14 60
16 60
20 60
23 60
25 60
27 43
29 43
30 18
2 60
14 60
16 60
20 60
23 60
25 60
29 23
30 14
2 60
14 60
20 60
23 60
25 60
29 23
30 14
2 60
14 60
23 60
25 60
29 60
2 60
14 60
23 60
29 60
2 60
14 60
23 60
29 60
2 60
14 60
23 60
29 60
2 60
14 60
23 60
29 60
2 60
23 60
29 60
0.011594169873457688
27 60
29 60
30 60
23 60
25 60
27 60
29 60
23 60
27 60
29 27
30 27
16 60
25 60
27 60
29 60
29 60
30 6
25 60
27 60
23 60
25 60
27 60
29 60
22 60
23 6
25 6
27 6
29 6
0 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 26
25 60
30 60
18 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
25 60
30 60
22 60
25 60
27 60
29 60
25 60
22 60
25 60
29 60
25 60
25 60
29 60
25 60
13 60
25 60
27 60
29 60
25 60
25 60
25 60
25 60
25 60
16 60
16 60
14 60
16 60
22 60
25 60
27 33
13 60
22 60
23 60
25 60
27 60
29 60
14 60
16 60
22 60
25 60
27 19
16 60
20 60
22 60
23 60
25 60
27 43
29 43
16 60
22 60
2 60
13 60
16 60
22 60
23 60
27 60
29 60
2 60
16 60
22 60
27 60
29 60
2 60
22 60
23 60
25 60
27 60
29 60
16 60
22 60
25 60
27 9
29 9
16 60
14 60
16 60
22 60
25 60
27 17
29 17
13 60
14 60
16 60
22 60
23 60
25 60
27 24
29 24
16 60
22 60
23 60
25 60
27 11
29 11
0.020455723855553602
25 60
27 60
29 60
30 37
16 60
18 51
20 51
22 51
23 51
25 51
27 51
29 51
18 60
29 60
30 60
18 60
23 60
27 60
29 60
30 60
16 60
27 60
30 60
22 60
23 60
27 60
30 60
22 60
23 60
27 60
29 60
22 60
29 60
16 60
22 60
27 60
29 60
30 60
16 60
22 60
23 60
27 60
29 60
16 60
22 60
23 60
27 60
29 60
16 60
22 60
23 60
29 60
22 60
29 60
16 60
22 60
27 60
29 60
16 60
22 60
27 60
29 60
16 60
18 60
22 39
23 39
25 39
27 39
29 39
23 60
25 60
27 60
29 60
22 60
27 60
29 60
22 60
27 60
29 60
22 60
27 60
29 60
22 60
22 60
23 60
22 60
23 60
25 60
27 60
30 60
25 60
27 60
29 22
30 21
25 60
27 60
29 60
30 6
22 60
23 60
25 60
27 60
29 60
30 19
13 60
22 60
25 60
27 60
29 60
30 25
13 60
22 60
25 60
27 60
29 60
30 18
27 60
29 7
30 7
30 60
0.012430954536111437
18 60
27 60
0.10480165481567383
29 60
30 60
14 60
18 60
29 60
30 24
23 60
27 60
29 60
30 60
16 60
29 60
30 60
27 60
29 60
23 60
29 60
20 60
29 60
30 60
27 60
30 60
20 60
23 60
30 60
27 60
29 60
23 60
29 33
30 33
27 60
29 60
27 60
30 60
0 60
14 6
23 60
27 60
29 60
30 60
12 60
12 60
13 33
16 33
18 33
22 33
23 33
25 33
27 33
12 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
2 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 41
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
29 60
18 60
22 60
27 60
29 32
30 32
25 60
27 60
29 60
30 42
16 60
25 60
27 60
29 60
30 60
20 60
22 60
27 60
25 60
27 60
25 60
25 60
27 60
30 60
16 60
25 60
27 60
29 60
30 60
14 60
16 60
22 60
25 60
27 60
29 60
30 60
14 60
16 60
22 60
25 60
27 60
29 60
30 60
14 60
16 60
22 60
25 60
27 42
29 42
30 17
14 60
16 60
22 60
25 60
27 60
29 35
30 18
14 60
16 60
22 60
25 60
29 60
30 60
14 60
16 60
22 60
25 60
29 60
30 60
14 60
16 60
22 60
25 60
29 60
30 60
2 60
14 60
16 60
22 60
25 60
29 60
30 8
2 60
22 60
29 60
0.0202290698101646
27 60
14 60
16 60
20 60
27 60
29 47
30 47
30 60
30 60
14 60
16 60
30 60
10 60
14 60
16 60
27 60
29 19
30 19
10 60
14 60
16 60
22 60
25 60
27 10
10 60
14 60
16 60
20 60
22 60
25 60
27 9
10 60
14 60
16 60
20 60
22 60
25 60
27 8
10 60
14 60
16 60
20 60
22 60
25 60
27 10
10 60
14 60
16 60
20 60
22 60
25 60
27 13
2 60
10 60
14 60
16 60
20 60
22 60
23 7
25 7
2 60
10 60
14 60
16 60
20 60
22 60
23 60
25 60
27 35
2 60
10 60
14 60
16 60
22 60
25 60
27 25
2 60
10 60
14 60
16 60
20 60
25 60
27 22
2 60
10 60
14 60
16 60
20 60
22 60
23 60
25 60
27 9
2 60
14 60
16 60
20 60
22 60
23 60
25 60
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 19
2 60
14 60
16 60
20 60
23 60
25 60
29 18
2 60
16 60
20 60
23 60
25 60
29 10
2 60
16 60
20 60
23 60
25 60
29 14
2 60
16 60
20 60
23 60
25 60
29 9
2 60
16 60
20 60
23 60
25 60
29 18
2 60
16 60
20 60
23 60
25 60
29 19
0.008498474756876628
16 60
20 60
25 6
27 6
30 6
14 60
16 60
18 60
20 60
27 60
30 60
14 60
16 60
20 60
22 60
23 60
27 60
30 60
14 60
16 60
29 60
30 60
30 60
30 60
18 60
23 60
30 60
18 60
30 60
18 60
30 60
18 60
20 60
23 60
30 60
18 60
20 60
23 60
29 60
30 60
18 60
27 60
29 60
30 60
18 60
29 60
30 60
20 60
23 60
29 60
30 60
0 60
20 60
23 60
25 60
29 60
30 60
20 60
22 60
23 60
25 60
29 60
30 60
23 60
29 60
16 60
20 60
22 60
25 60
27 60
29 60
30 23
25 60
27 60
29 60
30 26
27 60
29 60
25 60
27 60
25 60
27 60
25 60
27 60
29 60
25 60
27 60
29 60
25 60
27 60
29 60
25 60
27 60
29 60
2 60
22 60
25 60
27 60
29 60
30 60
0 60
2 60
23 60
27 60
29 60
22 60
25 60
29 60
2 60
22 60
23 60
25 60
29 60
2 60
22 60
23 60
29 60
23 60
2 60
2 60
23 60
2 60
23 60
22 60
23 60
25 60
27 30
22 60
29 60
30 10
2 60
22 60
25 60
27 60
20 60
29 60
30 60
0.021924531164248126
0.10111618041992188
27 60
29 60
30 60
27 60
30 60
27 60
29 60
30 60
25 60
29 16
30 16
0 60
16 60
18 13
20 13
22 13
23 13
25 13
27 13
30 13
20 60
29 60
18 60
30 60
29 60
30 51
23 60
25 60
18 60
20 60
22 60
23 60
25 60
27 60
30 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
25 60
27 60
30 60
16 60
23 60
25 60
27 60
29 60
29 60
30 60
22 60
30 60
25 60
27 60
27 60
25 60
30 60
25 60
30 60
25 60
30 60
25 60
30 60
25 60
22 60
25 60
16 60
22 60
25 60
27 60
29 60
16 60
20 60
22 20
25 20
27 20
29 20
30 20
0 60
16 60
25 60
30 60
25 60
16 60
20 60
22 25
25 25
27 25
29 25
16 60
20 60
22 27
25 27
27 27
16 60
20 60
22 32
25 32
27 32
12 60
16 60
20 60
22 30
25 30
27 30
12 60
20 60
22 60
25 60
27 60
29 60
30 23
0.024435812913918796
0.10598254203796387
0.11272478103637695
0.2202451229095459
25 60
27 8
29 8
30 8
16 60
25 60
27 60
30 60
20 60
27 60
29 60
30 60
16 60
29 60
30 60
30 60
30 60
27 60
30 60
27 60
29 60
30 60
25 60
27 60
29 60
30 60
27 60
29 60
23 60
25 60
27 60
29 60
30 35
22 60
25 60
29 60
18 60
20 60
22 60
23 60
25 60
29 60
20 60
23 60
25 51
27 51
30 51
29 60
30 60
14 60
16 21
18 21
20 21
23 21
27 21
29 21
30 21
20 60
27 60
29 60
30 47
29 60
20 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
16 60
22 60
23 60
29 60
30 13
25 60
29 60
30 60
23 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
30 60
16 60
25 60
27 60
29 60
30 60
27 60
29 60
30 8
29 60
30 60
23 60
27 60
29 60
30 60
27 60
29 60
30 60
23 60
25 60
29 60
30 60
16 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 49
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 14
16 60
22 60
23 60
29 60
30 60
22 60
27 60
29 60
30 60
0.06817313830057779
0.2275993824005127
27 60
27 60
14 60
27 60
29 60
30 60
27 60
29 60
30 27
22 60
29 60
30 46
29 60
25 60
29 60
27 60
29 60
25 60
25 60
25 60
27 60
29 60
30 60
25 60
27 60
29 60
23 60
27 60
29 43
30 43
27 60
29 60
30 60
25 60
27 60
29 60
30 25
25 60
27 60
29 60
30 60
7 60
27 60
29 60
30 60
7 60
14 60
18 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
18 60
22 60
23 60
27 60
29 60
29 60
18 60
22 41
25 41
27 41
30 41
23 60
29 60
30 60
27 60
29 60
30 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
22 60
25 60
27 60
29 60
30 60
25 60
18 60
25 60
27 60
29 60
30 60
29 60
30 60
18 60
20 60
22 60
27 60
29 60
18 60
25 60
29 60
18 60
20 60
25 60
18 60
20 60
22 60
23 60
27 60
29 60
18 60
20 60
29 60
16 60
29 60
20 60
29 60
27 60
29 60
18 60
27 60
29 60
30 60
27 60
29 60
4 60
7 60
9 60
14 60
16 60
20 60
22 60
23 35
25 35
27 35
29 35
30 35
27 60
4 60
25 60
29 60
29 60
4 60
25 60
27 60
27 60
29 60
30 60
25 60
27 60
29 60
27 60
29 60
4 60
22 60
27 60
29 60
30 6
29 60
30 19
29 60
30 15
22 60
23 44
30 44
22 60
27 60
29 60
30 43
0.04927932669263367
20 60
23 60
27 60
30 60
0.11087441444396973
0.10440731048583984
27 60
0.10636186599731445
27 60
27 60
18 60
27 60
25 60
18 60
25 60
29 60
18 60
29 60
23 60
29 60
18 60
23 60
27 60
29 60
29 60
27 60
29 60
20 60
23 60
29 60
30 60
27 60
29 60
16 60
27 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
30 60
20 60
27 60
29 60
30 8
18 60
20 60
22 34
23 34
25 34
27 34
29 25
20 60
29 60
18 60
20 60
25 31
27 31
29 31
30 6
20 60
25 60
29 60
0.032279468871451715
0.10286068916320801
0.11041593551635742
0.10524582862854004
27 60
29 60
30 60
18 60
25 60
27 60
30 60
27 60
23 60
27 60
29 60
30 60
27 60
29 60
30 60
27 60
30 60
29 60
30 60
29 60
23 60
27 60
30 60
29 60
30 8
27 60
29 20
22 60
23 60
27 60
29 60
30 60
27 60
29 60
14 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
23 60
25 60
27 60
29 60
16 60
29 60
29 60
25 60
29 60
25 60
29 60
25 60
27 60
29 17
20 60
22 60
23 60
25 60
27 60
29 60
25 60
27 60
29 47
16 60
22 60
25 60
29 7
16 60
25 60
27 22
29 22
16 60
22 60
25 60
27 24
29 24
14 60
16 60
20 60
22 60
25 60
27 21
29 21
14 60
16 60
20 60
22 60
25 60
29 38
14 60
16 60
20 60
22 60
25 60
29 60
14 60
16 60
20 60
22 60
25 60
29 60
14 60
16 60
20 60
22 60
25 60
29 60
14 60
16 60
20 60
22 60
25 60
29 60
14 60
16 60
20 60
22 60
25 60
29 60
14 60
16 60
20 60
22 60
25 60
29 60
14 60
16 60
20 60
22 60
25 60
29 60
14 60
16 60
20 60
22 60
25 60
29 60
14 60
16 60
20 60
22 60
25 60
29 60
30 11
14 60
16 60
20 60
22 60
25 60
29 60
30 15
14 60
16 60
20 60
22 60
25 60
29 60
30 18
2 60
14 60
16 60
20 60
22 60
25 60
29 60
30 17
2 60
14 60
16 60
20 60
22 60
25 60
29 60
30 12
2 60
14 60
16 60
20 60
22 60
25 60
29 60
30 16
2 60
14 60
16 60
20 60
22 60
25 60
29 60
30 11
2 60
14 60
16 60
20 60
22 60
25 60
29 60
30 31
0.02386311923756319
29 60
30 60
12 60
16 60
27 60
29 60
30 60
23 60
16 60
25 60
29 60
16 60
27 60
16 60
20 60
22 60
23 60
25 8
27 8
29 8
9 60
20 60
23 60
25 60
29 60
0.012248258590698242
0.10326075553894043
27 60
0.03591346740722656
27 60
29 60
27 60
29 60
30 60
27 60
29 60
20 60
29 60
16 60
25 60
30 60
27 60
29 60
30 60
27 60
29 60
0 60
16 60
27 60
29 60
30 60
13 60
16 60
27 60
29 18
0 60
16 60
30 60
29 60
27 60
29 46
27 60
29 60
27 60
29 49
27 60
29 26
27 60
29 60
30 6
27 60
27 60
16 60
25 60
27 60
29 60
30 11
16 60
25 60
27 60
29 60
30 35
14 60
16 60
